Protein Function Prediction Mode...
in total: 5184 proteins
encoding protein...
unique target sequence: 5161
Done.
Protein Function Prediction Mode...
in total: 1729 proteins
encoding protein...
unique target sequence: 1727
Done.
Protein Function Prediction Mode...
in total: 1749 proteins
encoding protein...
unique target sequence: 1746
Done.
Let's use 1 GPU!
--- Data Preparation ---
--- Go for Training ---
E:\anaconda3\envs\graph\lib\site-packages\torch\autograd\graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\cudnn\Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training at Epoch 1 iteration 0 with loss 0.69147. Total time 0.01 hours
Training at Epoch 1 iteration 100 with loss 0.68493. Total time 0.01111 hours
Validation at Epoch 1 , AUROC: 0.72257 , AUPRC: 0.80323 , F1: 0.74482
Training at Epoch 2 iteration 0 with loss 0.69194. Total time 0.03027 hours
Training at Epoch 2 iteration 100 with loss 0.51442. Total time 0.03166 hours
Validation at Epoch 2 , AUROC: 0.89418 , AUPRC: 0.89969 , F1: 0.88193
Training at Epoch 3 iteration 0 with loss 0.30845. Total time 0.05138 hours
Training at Epoch 3 iteration 100 with loss 0.36472. Total time 0.0525 hours
Validation at Epoch 3 , AUROC: 0.90830 , AUPRC: 0.90978 , F1: 0.90050
Training at Epoch 4 iteration 0 with loss 0.29730. Total time 0.07027 hours
Training at Epoch 4 iteration 100 with loss 0.38231. Total time 0.07166 hours
Validation at Epoch 4 , AUROC: 0.91220 , AUPRC: 0.91282 , F1: 0.80495
Training at Epoch 5 iteration 0 with loss 0.50191. Total time 0.095 hours
Training at Epoch 5 iteration 100 with loss 0.47693. Total time 0.09611 hours
Validation at Epoch 5 , AUROC: 0.91501 , AUPRC: 0.91674 , F1: 0.90686
Training at Epoch 6 iteration 0 with loss 0.30061. Total time 0.11333 hours
Training at Epoch 6 iteration 100 with loss 0.28106. Total time 0.11472 hours
Validation at Epoch 6 , AUROC: 0.91923 , AUPRC: 0.92208 , F1: 0.89671
Training at Epoch 7 iteration 0 with loss 0.34280. Total time 0.13138 hours
Training at Epoch 7 iteration 100 with loss 0.28388. Total time 0.13277 hours
Validation at Epoch 7 , AUROC: 0.92453 , AUPRC: 0.92878 , F1: 0.90697
Training at Epoch 8 iteration 0 with loss 0.19606. Total time 0.14944 hours
Training at Epoch 8 iteration 100 with loss 0.36694. Total time 0.15055 hours
Validation at Epoch 8 , AUROC: 0.92911 , AUPRC: 0.93502 , F1: 0.91071
Training at Epoch 9 iteration 0 with loss 0.15665. Total time 0.16722 hours
Training at Epoch 9 iteration 100 with loss 0.13373. Total time 0.16861 hours
